Log file open, 01/08/23 15:33:20
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913502A00][00000569137D0000 52] WindowsClient, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913502400][00000569137D5000 52] IOS, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913501200][00000569137D7800 52] iPadAir2, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913503C00][00000569137DC800 52] IPadPro, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913503E00][00000569137DA000 52] iPadAir3, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913502600][000005690DE8C800 52] iPadAir4, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913503600][00000569137E0000 52] iPadAir5, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913503800][00000569137E5000 52] iPadMini4, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913501400][00000569137E7800 52] iPadMini5, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913502000][00000569137EA000 52] iPadMini6, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913505A00][0000056914020000 52] iPhone6S, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913505C00][0000056914022800 52] iPhone7, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913505E00][0000056914025000 52] iPodTouch7, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913505600][000005691402A000 52] iPhone6SPlus, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913504000][000005691402C800 52] iPhone7Plus, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913504600][00000569137D2800 52] iPhoneSE, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913502200][00000569137EC800 52] iPhone8, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913505200][0000056914027800 52] iPhone8Plus, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913503400][00000569137B0000 52] iPhoneX, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913504E00][00000569137B5000 52] iPhoneXS, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913504200][00000569137B7800 52] iPhoneXSMax, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913505800][00000569137BA000 52] iPhoneXR, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913503000][00000569137BC800 52] iPhone11, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913501000][00000569137E2800 52] iPhone11Pro, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913502800][0000056914010000 52] iPhone11ProMax, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913501800][0000056914015000 52] iPhoneSE2, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913504A00][0000056914017800 52] iPhone12Mini, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913500200][000005691401A000 52] iPhone12, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913505400][000005691401C800 52] iPhone12Pro, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913504800][00000569137B2800 52] iPhone12ProMax, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913506000][0000056913770000 52] iPhone13Mini, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913506200][0000056913775000 52] iPhone13, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913506600][0000056913777800 52] iPhone13Pro, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913506A00][000005691377A000 52] iPhone13ProMax, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913501C00][000005691377C800 52] iPhoneSE3, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913503200][0000056914012800 52] iPhone14, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913500C00][0000056913780000 52] iPhone14Plus, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913506E00][0000056913785000 52] iPhone14Pro, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913507000][0000056913787800 52] iPhone14ProMax, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913507200][000005691378A000 52] iPadPro105, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913507600][000005691378C800 52] iPadPro129, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913507C00][0000056913772800 52] iPadPro97, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913504C00][0000056913790000 52] iPadPro2_129, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913501E00][0000056913795000 52] iPad5, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913507E00][0000056913797800 52] iPad6, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913506C00][000005691379A000 52] iPad7, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913508000][000005691379C800 52] iPad8, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913508200][0000056913782800 52] iPad9, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913508600][0000056914050000 52] iPad10, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913508A00][0000056914055000 52] iPadPro11, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913506800][0000056914057800 52] iPadPro2_11, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913507800][000005691405A000 52] iPadPro3_11, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913508E00][000005691405C800 52] iPadPro4_11, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913504400][0000056913792800 52] iPadPro3_129, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913509000][0000056914060000 52] iPadPro4_129, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913509200][0000056914065000 52] iPadPro5_129, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913509600][0000056914067800 52] iPadPro6_129, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913509A00][000005691406A000 52] AppleTV, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913503A00][000005691406C800 52] AppleTV4K, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913507400][0000056914052800 52] AppleTV2_4K, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913509E00][0000056914070000 52] TVOS, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913508C00][0000056914077800 52] Mac, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350AE00][0000056914075000 52] MacEditor, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350AC00][000005691407A000 52] MacClient, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350AA00][000005691407C800 52] MacServer, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350B800][00000569140A0000 52] Linux, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350BA00][00000569140A2800 52] LinuxEditor, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913506400][00000569140A7800 52] LinuxArm64Editor, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350B600][00000569140AA000 52] LinuxArm64, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913508800][00000569140AC800 52] LinuxClient, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350B000][0000056914062800 52] LinuxArm64Client, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350A600][00000569140A5000 52] LinuxServer, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350A000][0000056914080000 52] LinuxArm64Server, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350B400][0000056914085000 52] Android, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350A800][0000056914087800 52] Android_Preview_OpenGL, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913509800][000005691408A000 52] Android_Preview_Vulkan, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350A400][000005691408C800 52] Android_Low, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913507A00][0000056914072800 52] Android_Mid, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350C000][0000056914090000 52] Android_High, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350C200][0000056914095000 52] Android_Default, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350C600][0000056914097800 52] Android_Adreno4xx, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350CA00][000005691409A000 52] Android_Adreno5xx_Low, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913509C00][000005691409C800 52] Android_Adreno5xx, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350BE00][0000056914082800 52] Android_Adreno6xx, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350CE00][00000569140B0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913509400][00000569140B5000 52] Android_Adreno7xx, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350D000][00000569140B7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350D200][00000569140BA000 52] Android_Mali_T6xx, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350D600][00000569140BC800 52] Android_Mali_T7xx, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350DA00][0000056914092800 52] Android_Mali_T8xx, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350B200][00000569140C0000 52] Android_Mali_G71, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[0000056913508400][00000569140C5000 52] Android_Mali_G72, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350DE00][00000569140C7800 52] Android_Mali_G72_Vulkan, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350CC00][00000569140CA000 52] Android_Mali_G76, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350E000][00000569140CC800 52] Android_Mali_G76_Vulkan, 
[2023.01.08-12.33.29:983][  0]LogDeviceProfileManager: 	[000005691350E200][00000569140B2800 52] Android_Mali_G77, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350E600][00000569140D0000 52] Android_Mali_G77_Vulkan, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350EA00][00000569140D5000 52] Android_Mali_G78, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350A200][00000569140D7800 52] Android_Mali_G78_Vulkan, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350C800][00000569140DA000 52] Android_Mali_G710, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350EE00][00000569140DC800 52] Android_Mali_G710_Vulkan, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350DC00][00000569140C2800 52] Android_Xclipse_920, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350F000][00000569140E0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350F200][00000569140E5000 52] Android_Vulkan_SM5, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350F600][00000569140E7800 52] Android_PowerVR_G6xxx, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350FA00][00000569140EA000 52] Android_PowerVR_GT7xxx, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350C400][00000569140EC800 52] Android_PowerVR_GE8xxx, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350E800][00000569140D2800 52] Android_PowerVR_GM9xxx, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005691350FC00][00000569140F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[000005690C6BFA00][00000569140F5000 52] Android_TegraK1, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[0000056914100000][00000569140F7800 52] Android_Unknown_Vulkan, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[0000056914101200][00000569140FA000 52] Oculus_Quest, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[0000056914101600][00000569140FC800 52] Oculus_Quest2, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: 	[0000056914101A00][00000569140E2800 52] HoloLens, 
[2023.01.08-12.33.29:984][  0]LogDeviceProfileManager: Active device profile: [0000056913502E00][0000056901BA7800 52] WindowsEditor
[2023.01.08-12.33.29:984][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.08-12.33.29:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.08-12.33.29:988][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.08-12.33.29:988][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.08-12.33.29:992][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.08-12.33.29:995][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.08-12.33.29:995][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.08-12.33.29:996][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.08-12.33.29:996][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.08-12.33.29:996][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.08-12.33.30:019][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/P_TemporalTutorial.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Intermediate/TurnkeyReport_1.log" -log="C:/Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Intermediate/TurnkeyLog_1.log" -project="C:/Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/P_TemporalTutorial.uproject"  -Device=Win64@DESKTOP-179QQGC'
[2023.01.08-12.33.30:019][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/P_TemporalTutorial.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Intermediate/TurnkeyReport_1.log" -log="C:/Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Intermediate/TurnkeyLog_1.log" -project="C:/Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/P_TemporalTutorial.uproject"  -Device=Win64@DESKTOP-179QQGC" -nocompile -nocompileuat ]
[2023.01.08-12.33.30:137][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
